Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation,bin_idx
1700526268.881381,VRU_Child,37.60265121459961,0.68,-42.75421981811523,0.65,-1.921251535415648,1.08,-110.76446540101281,000208
1700526268.9813812,VRU_Child,37.735940933227546,0.68,-42.307512283325195,0.65,-2.1471998393535596,1.08,-59.518110517273534,000209
1700526269.081381,VRU_Child,37.13129588535855,0.68,-38.90305137634277,0.65,-1.8640692744936247,1.08,101.80693030728624,000210
1700526269.181381,VRU_Child,37.457323710123696,0.68,-42.88943354288737,0.65,-1.771833380063373,1.08,86.08432907974117,000211
1700526269.2813811,VRU_Child,38.38945770263672,0.68,-42.67087936401367,0.65,-2.07306659221649,1.08,164.3351276097266,000212
1700526269.381381,VRU_Child,37.86397933959961,0.68,-42.771732330322266,0.65,-2.06134021282196,1.08,25.54076315286637,000213
1700526269.4813812,VRU_Child,38.63113212585449,0.68,-42.98947238922119,0.65,-2.1095236539840685,1.08,-38.99814352758812,000214
1700526269.9813812,VRU_Child,37.90962346394857,0.68,-42.5563538869222,0.65,-2.1028274099032074,1.08,29.49912931092127,000219
1700526270.2813811,VRU_Child,38.0008053249783,0.68,-41.946844736735024,0.65,-2.1299200720257216,1.08,98.41589161321508,000222
1700526270.381381,VRU_Child,28.491515350341803,0.68,-10.114583969116211,0.65,-1.954119277000426,1.08,106.72886761104849,000223
1700526270.4813812,VRU_Child,37.78477096557617,0.68,-42.67662111918133,0.65,-2.326927185058592,1.08,-68.8921272830363,000224
1700526270.681381,VRU_Child,37.61747360229492,0.68,-42.410603841145836,0.65,-1.9827270905176784,1.08,-55.919229162536624,000226
1700526270.7813811,VRU_Child,37.72678604125977,0.68,-42.60459823608399,0.65,-2.25630633831024,1.08,-75.92795072551871,000227
1700526271.2813811,VRU_Child,38.45258246527778,0.68,-43.71506712171767,0.65,-2.1836774084303103,1.08,-58.59464031135257,000232
1700526271.681381,VRU_Child,37.81440680367606,0.68,-42.61675262451172,0.65,-2.0391270433153417,1.08,128.5329567649071,000236
1700526271.7813811,VRU_Child,35.74212392171224,0.68,-34.30396842956543,0.65,-1.510526498158771,1.08,-71.60917921186788,000237
1700526272.181381,VRU_Child,37.69595489501953,0.68,-38.75694885253906,0.65,-2.1005467653274534,1.08,102.49204095042732,000241
1700526272.2813811,VRU_Child,38.202140808105476,0.68,-42.82382583618164,0.65,-1.9452703793843569,1.08,5.0205787010070795,000242
1700526272.381381,VRU_Child,37.72181701660157,0.68,-42.76957321166992,0.65,-1.9266237258911123,1.08,102.65874373375199,000243
1700526272.581381,VRU_Child,37.788812255859376,0.68,-43.00131454467773,0.65,-2.2672182321548444,1.08,77.85456830967978,000245
1700526273.081381,VRU_Child,38.11948331197103,0.68,-42.81234296162924,0.65,-2.0595033168792702,1.08,23.945918181849667,000250
1700526273.381381,VRU_Child,39.4204444885254,0.68,-45.20185089111328,0.65,-2.180120795965193,1.08,67.72849527140944,000253
1700526273.4813812,VRU_Child,37.013509114583336,0.68,-37.01747258504232,0.65,-1.9693033695220932,1.08,-78.07538953536698,000254
1700526273.7813811,VRU_Child,37.68050956726074,0.68,-39.48031107584635,0.65,-1.9763727784156782,1.08,101.16092266851786,000257
1700526274.081381,VRU_Child,37.67468134562174,0.68,-42.91135279337565,0.65,-1.939730465412139,1.08,90.28520844520511,000260
1700526274.2813811,VRU_Child,35.920860290527344,0.68,-32.43318830217634,0.65,-1.8575360774993885,1.08,112.81429391042545,000262
1700526274.4813812,VRU_Child,37.55672073364258,0.68,-42.63011856079102,0.65,-1.9818643808364869,1.08,-85.79206363921563,000264
1700526274.581381,VRU_Child,37.712511335100444,0.68,-42.85547637939453,0.65,-2.2343041045325127,1.08,86.2200129623785,000265
1700526274.9813812,VRU_Child,37.7640495300293,0.68,-42.70009994506836,0.65,-2.382955531279244,1.08,100.20195298901447,000269
1700526275.181381,VRU_Child,37.06052684783936,0.68,-38.623501777648926,0.65,-1.7882114946842187,1.08,97.16505290219615,000271
1700526275.381381,VRU_Child,38.8903398513794,0.68,-43.083961486816406,0.65,-1.772474288940428,1.08,-155.188433483273,000273
1700526275.4813812,VRU_Child,36.152364095052086,0.68,-34.87666320800782,0.65,-1.626923044522601,1.08,-71.93291351637737,000274
1700526275.881381,VRU_Child,37.123403722589664,0.68,-38.049944097345524,0.65,-1.9147137078371907,1.08,100.95399649642039,000278
1700526275.9813812,VRU_Child,37.93615177699498,0.68,-42.652710505894255,0.65,-2.233954259327479,1.08,-136.55995619320493,000279
1700526276.581381,VRU_Child,36.85682392120361,0.68,-36.30347561836243,0.65,-1.7894107103347765,1.08,-70.35859233559353,000285
1700526276.681381,VRU_Child,37.749439784458716,0.68,-42.82684435163225,0.65,-2.0419342688151745,1.08,-91.27994721796162,000286
1700526276.9813812,VRU_Child,37.585530090332036,0.68,-42.5694091796875,0.65,-2.050327920913695,1.08,-92.33427020469065,000289
1700526277.681381,VRU_Child,35.5552609761556,0.68,-31.535328547159825,0.65,-1.6547523736953742,1.08,117.6315886467607,000296
1700526277.881381,VRU_Child,37.94890921456474,0.68,-42.67725263323103,0.65,-2.235217213630675,1.08,-138.09626990418133,000298
1700526277.9813812,VRU_Child,37.83032417297363,0.68,-42.87897205352783,0.65,-2.2075079232454287,1.08,89.73883370709109,000299
1700526278.081381,VRU_Child,37.51675542195638,0.68,-42.971988677978516,0.65,-1.7747731606165562,1.08,87.20741539143874,000300
1700526278.381381,VRU_Child,35.738759517669685,0.68,-33.51699090003967,0.65,-1.6840249449014653,1.08,-71.19590614452733,000303
1700526278.581381,VRU_Child,35.522080739339195,0.68,-32.36606534322103,0.65,-1.75888689359029,1.08,-72.98011333851926,000305
1700526280.2813811,Passenger_Vehicle,11.295291370815702,2.6,23.20295672946506,5.08,-3.957468390464782,1.85,112.75082427021906,000322
1700526280.4813812,Passenger_Vehicle,11.694545974731447,2.6,22.559575881958008,5.08,-3.610869359970092,1.85,105.48423493649841,000324
1700526280.681381,Passenger_Vehicle,10.843867778778083,2.6,23.30640840530395,5.08,-3.9993732869625083,1.85,98.31296092748164,000326
1700526280.7813811,Passenger_Vehicle,11.728516737620039,2.6,21.0926886399587,5.08,-4.0251556634902945,1.85,114.39851252918878,000327
1700526280.9813812,VRU_Child,34.59605153401693,0.68,-29.3629576365153,0.65,-1.6721970637639352,1.08,-42.212175261388296,000329
1700526281.2813811,Passenger_Vehicle,12.148636460304264,2.6,16.876487255096436,5.08,-4.138504832983016,1.85,111.5782003213535,000332
1700526281.681381,Passenger_Vehicle,12.686625994168802,2.6,14.774527036226713,5.08,-3.9542147563054,1.85,110.0871225737538,000336
1700526282.181381,Passenger_Vehicle,13.274126052856447,2.6,11.820619470932902,5.08,-3.7119406952577476,1.85,108.45731471904293,000341
1700526282.2813811,Passenger_Vehicle,13.458661692483087,2.6,10.934329645974296,5.08,-3.695389628410339,1.85,109.71462018411003,000342
1700526282.4813812,VRU_Child,37.84112421671549,0.68,-42.4004249572754,0.65,-2.0987915992736794,1.08,-62.94478930430579,000344
1700526282.881381,Passenger_Vehicle,14.415985830898945,2.6,7.85568802932213,5.08,-3.5364377498626705,1.85,102.10815539661571,000348
1700526282.881381,VRU_Child,37.66181468963624,0.68,-39.0024299621582,0.65,-2.086452096700667,1.08,-72.34358523650235,000348
1700526283.081381,Passenger_Vehicle,14.422718192591814,2.6,6.332704399571273,5.08,-3.7319761189547447,1.85,93.75501864195215,000350
1700526283.081381,VRU_Child,34.89628346761068,0.68,-29.23469161987305,0.65,-1.7660820484161366,1.08,156.31315430627967,000350
1700526283.181381,Passenger_Vehicle,14.584875557157732,2.6,5.903909683227538,5.08,-3.589333130253685,1.85,95.56901898124923,000351
1700526284.681381,Passenger_Vehicle,14.627332346779964,2.6,-2.1280510382992945,5.08,-3.2447274242128645,1.85,-110.24525230225373,000366
1700526284.7813811,Passenger_Vehicle,14.878891541407661,2.6,-2.7113319497842117,5.08,-3.4169358565257144,1.85,-104.27000713786128,000367
1700526284.881381,Passenger_Vehicle,14.84615329106649,2.6,-3.0579511205355385,5.08,-3.445518207550049,1.85,86.82983964153121,000368
1700526284.881381,VRU_Child,13.317053826649987,0.68,-4.310846155881886,0.65,-3.519818250338236,1.08,-130.5709525223801,000368
1700526284.9813812,Passenger_Vehicle,14.719934585766918,2.6,-3.440168178998512,5.08,-3.578631633367294,1.85,83.53948867595105,000369
1700526285.081381,Passenger_Vehicle,14.72635815938314,2.6,-3.780459287431508,5.08,-3.6592908488379585,1.85,-104.04225582687138,000370
1700526285.181381,Passenger_Vehicle,14.508727203715933,2.6,-3.985372884707022,5.08,-3.543662217530337,1.85,-103.87225656636167,000371
1700526285.2813811,Passenger_Vehicle,14.337628225000897,2.6,-4.566380064661913,5.08,-3.6079541415703007,1.85,-105.2309445714202,000372
1700526285.381381,Passenger_Vehicle,14.169567688651709,2.6,-4.526537957398791,5.08,-3.592435727948728,1.85,-107.64297693920815,000373
1700526285.4813812,Passenger_Vehicle,14.255125439685326,2.6,-5.107317416564282,5.08,-3.643773182578709,1.85,-107.13406750535361,000374
1700526285.581381,Passenger_Vehicle,13.946854675517365,2.6,-5.485607588992403,5.08,-3.6581027297412647,1.85,-103.37425947205276,000375
1700526285.681381,Passenger_Vehicle,13.752225102605047,2.6,-5.729904935166647,5.08,-3.503299874228401,1.85,-107.20352085351286,000376
1700526285.7813811,Passenger_Vehicle,13.675506393864472,2.6,-5.760992913875943,5.08,-3.5936700128159433,1.85,-108.18721945553142,000377
1700526285.881381,Passenger_Vehicle,13.475862569587179,2.6,-5.905207645061408,5.08,-3.554351257723432,1.85,-113.91137445810375,000378
1700526285.9813812,Passenger_Vehicle,13.558686780257965,2.6,-6.188772423166626,5.08,-3.3296780754143085,1.85,-117.06714360179112,000379
1700526286.081381,Passenger_Vehicle,13.365344805595205,2.6,-6.264549414316817,5.08,-3.5303160777458777,1.85,-119.417458088379,000380
1700526286.181381,Passenger_Vehicle,13.009438514709474,2.6,-6.609225244233106,5.08,-3.626388853246516,1.85,-115.37214132875266,000381
1700526286.2813811,Passenger_Vehicle,12.839202636327501,2.6,-6.950628781929997,5.08,-3.667314425492898,1.85,-119.80124342668407,000382
1700526286.381381,Passenger_Vehicle,12.890051516619598,2.6,-6.995518565177921,5.08,-3.559818972240795,1.85,-120.49184712841122,000383
1700526286.4813812,Passenger_Vehicle,12.884756487469343,2.6,-7.239525151807211,5.08,-3.692225312077722,1.85,-122.24212984168946,000384
1700526286.581381,Passenger_Vehicle,12.479656881756254,2.6,-7.361134171485904,5.08,-3.6048194302452945,1.85,-121.1416115979481,000385
1700526286.581381,Passenger_Vehicle,12.817889944712325,2.6,-7.112352673212689,5.08,-3.5553215026855463,1.85,-112.15076390334411,000385
1700526286.681381,Passenger_Vehicle,12.812662899494173,2.6,-7.364479720592501,5.08,-3.4905768632888794,1.85,-125.39146884625248,000386
1700526286.681381,Passenger_Vehicle,12.56540998390743,2.6,-7.58479654788971,5.08,-3.4491172007152007,1.85,-124.97260728077379,000386
1700526286.7813811,Passenger_Vehicle,12.800376805392181,2.6,-7.297500081495809,5.08,-3.4611982952464713,1.85,-129.43832443421354,000387
1700526286.7813811,Passenger_Vehicle,12.233293841866887,2.6,-7.707027631647448,5.08,-3.462848172468297,1.85,-121.40742693410445,000387
1700526286.7813811,Passenger_Vehicle,13.465274006128313,2.6,-6.698970854282381,5.08,-3.5066675096750255,1.85,93.3598147580978,000387
1700526286.7813811,VRU_Child,37.67213726043701,0.68,-39.014676094055176,0.65,-2.0871615111827833,1.08,-72.21060590290108,000387
1700526286.881381,Passenger_Vehicle,12.732142508976045,2.6,-7.446392127445768,5.08,-3.4320482185908725,1.85,-129.7488028729418,000388
1700526286.881381,Passenger_Vehicle,12.139833450317385,2.6,-7.85832327604294,5.08,-3.4691304862499233,1.85,-118.49281208535524,000388
1700526286.9813812,Passenger_Vehicle,12.599147397821602,2.6,-7.6305947997353325,5.08,-3.473672784458507,1.85,-130.10148408484733,000389
1700526287.081381,Passenger_Vehicle,12.65045998646663,2.6,-7.443681506010206,5.08,-3.529170728646792,1.85,-128.46754853796668,000390
1700526287.181381,Passenger_Vehicle,12.201839772666375,2.6,-7.814853400718878,5.08,-3.6722113155737155,1.85,-130.15570198386453,000391
1700526287.2813811,Passenger_Vehicle,11.930495210596035,2.6,-8.015343704739136,5.08,-3.6140167262103104,1.85,-129.06595010178543,000392
1700526287.381381,Passenger_Vehicle,12.114742023188894,2.6,-7.904094858867371,5.08,-3.613881430974821,1.85,-129.87163183746148,000393
1700526287.381381,Passenger_Vehicle,10.908337640762333,2.6,-8.934633493423465,5.08,-3.970729207992553,1.85,64.81358067020142,000393
1700526287.4813812,Passenger_Vehicle,11.91866490779779,2.6,-7.887133989578642,5.08,-3.439004781918648,1.85,-128.97026705660977,000394
1700526287.581381,Passenger_Vehicle,12.064924091762968,2.6,-7.998029931386315,5.08,-3.5199945502811008,1.85,-131.4456576376508,000395
1700526287.681381,Passenger_Vehicle,11.780415712400927,2.6,-7.998807918193731,5.08,-3.4870893123537994,1.85,-133.61869798616488,000396
1700526287.7813811,Passenger_Vehicle,11.862170450615164,2.6,-7.966323693593348,5.08,-3.535804083853057,1.85,-133.45881738453107,000397
1700526287.881381,Passenger_Vehicle,10.826460393269862,2.6,-8.350196997324629,5.08,-3.7376919428507476,1.85,-116.12340498667865,000398
1700526287.881381,Passenger_Vehicle,11.591267623901372,2.6,-8.056717262268071,5.08,-3.640992908477783,1.85,-135.53821857770615,000398
1700526287.9813812,Passenger_Vehicle,11.494958417168982,2.6,-8.220436918324442,5.08,-3.712123015831257,1.85,-131.09212173893386,000399
1700526287.9813812,Passenger_Vehicle,10.438939049130399,2.6,-8.869110902150478,5.08,-3.790898470651535,1.85,65.36665625749114,000399
1700526288.081381,Passenger_Vehicle,11.60364784240723,2.6,-8.162948703765874,5.08,-3.761925678253174,1.85,-127.13550227929045,000400
1700526288.081381,Passenger_Vehicle,10.460670948028568,2.6,-8.766559945212473,5.08,-3.8125544918908005,1.85,57.90016742299183,000400
1700526288.181381,Passenger_Vehicle,11.546401468912764,2.6,-8.126534239451097,5.08,-3.8064818143844605,1.85,-132.8118797150928,000401
1700526288.181381,Passenger_Vehicle,10.422368240356453,2.6,-8.869867579142255,5.08,-3.8988320668538408,1.85,57.64417541187437,000401
1700526288.2813811,Passenger_Vehicle,11.272711392106682,2.6,-8.326008878905201,5.08,-3.827085552544429,1.85,-128.30801842106223,000402
1700526288.2813811,Passenger_Vehicle,10.20286509569954,2.6,-9.154794356402233,5.08,-3.9069460139555083,1.85,65.09169700874884,000402
1700526288.381381,Passenger_Vehicle,11.351846841665417,2.6,-8.356295952430143,5.08,-3.8700814613929166,1.85,-127.95899279068828,000403
1700526288.4813812,Passenger_Vehicle,11.062764534583462,2.6,-8.39527190037263,5.08,-3.693055189572848,1.85,-127.49380996283767,000404
1700526288.4813812,Passenger_Vehicle,10.412912258735075,2.6,-8.821946437542255,5.08,-3.7429614067077632,1.85,62.53383031001339,000404
1700526288.581381,Passenger_Vehicle,11.030129340387164,2.6,-8.559352074899987,5.08,-3.665611997727425,1.85,-133.38818594213936,000405
1700526288.581381,Passenger_Vehicle,10.52163104216258,2.6,-8.921864410241447,5.08,-3.6988639732201887,1.85,50.06863021232665,000405
1700526288.681381,Passenger_Vehicle,11.174802584525867,2.6,-8.563646475474043,5.08,-3.6419131878094797,1.85,-140.40461090188404,000406
1700526288.7813811,Passenger_Vehicle,10.976894158583423,2.6,-8.522864280602874,5.08,-3.5857939536754904,1.85,-137.9775930922145,000407
1700526288.7813811,Passenger_Vehicle,10.274200227525505,2.6,-9.096183935801195,5.08,-3.6497537427478357,1.85,58.13748034383373,000407
1700526288.881381,Passenger_Vehicle,10.690892696380617,2.6,-8.778026091425046,5.08,-3.6351837296234932,1.85,-144.38968428735274,000408
1700526288.881381,Passenger_Vehicle,10.053826359340125,2.6,-9.265710217612131,5.08,-3.793271848133631,1.85,60.84190117822699,000408
1700526288.881381,Passenger_Vehicle,11.65161770040339,2.6,-8.371133392507382,5.08,-3.78118103200739,1.85,109.26863738303283,000408
